53165246;O=S(=O)(c1ccc2c(c1)CCCC2)N1CCCn2nc(-c3cccnc3)cc2C1;780.8
292850;COc1ccc2[nH]c(-c3ccccc3)cc2c1;1041.8
53074813;O=C(c1csc(S(=O)(=O)N2CCC(C(O)=Nc3ccccc3F)CC2)c1)N1CCCCCC1;915.5
53133218;CCc1noc(N=C(C)O)c1-c1ccc(OC)c(S(=O)(=O)Nc2ccc(C)cc2Cl)c1;893.7
49665662;Cc1noc(-c2cccnc2SCC(O)=Nc2cccc(Br)c2)n1;894.8
53018843;Cc1ccc(CN=C(O)N2CCc3c(c(-c4nc(C5CC5)no4)nn3C)C2)cc1;828.1
87051331;O=C(c1cn2cc(Cl)ccc2n1)N1CCCCCC1;718.3
53175209;CCNC(=O)c1nc(-c2ccnc(N3CCOCC3)c2)no1;643.6
46394732;CC1CCN(S(=O)(=O)c2ccc3c(c2)-c2oncc2CO3)CC1;672.9
53141103;CCc1nc2cc(-c3noc(Cc4ccc(OC)c(OC)c4)n3)ccc2o1;955.8
18575643;O=C(NCCCn1ccnc1)C(=O)Nc1ccc(F)cc1F;81.2
53153758;O=C(Cc1cn2cc(Br)ccc2n1)N1CCc2ccccc2C1;634.9
53012019;CN1CCC(N2CCN(c3ncccc3-c3nnc(-c4ccc(Cl)cc4)o3)CC2)CC1;585.6
83282947;CCc1ccc(NC(=O)N2C[C@@H]3CN(S(=O)(=O)c4ccccc4)C[C@H](C2)O3)cc1;851.3
49666968;C=Cc1ccc(Cn2cc(S(=O)(=O)N3CCCC3)ccc2=O)cc1;885.9
71837919;CCCCN1CCN(C(=O)c2nc(N3CCSCC3)c3c(C)cc(C)nc3n2)CC1;580.9
49665985;Cc1ccccc1Cn1nc2ccc(S(=O)(=O)N3CCC(C)CC3)cn2c1=O;1063.4
53133954;CCN1CCC[C@H]1CNC(=O)c1nc(CCS(=O)(=O)c2ccc(OC)cc2)no1;622
124045368;CO[C@@H]1CCC12CCN(C(O)=Nc1ccc3c(c1)OCCO3)CC2;741.9
50836000;OC(=NCc1ccc(C(F)(F)F)cc1)[C@H]1CCCN(c2nccnc2Oc2ccccc2)C1;1043.6
53166658;Cc1ccc(F)cc1S(=O)(=O)Nc1cccn2c(C3CCC3)nnc12;817.2
91906762;COc1ccc(N2C[C@@H](c3noc(-c4cc(F)cc(F)c4)n3)CC2=O)cc1;969
50803981;CCOC(=O)c1[nH]c(C)c(CCC(=O)N2CCC(C(O)=NC[C@H]3CCCO3)CC2)c1C;670
46390568;CC(O)=Nc1nnc(SCc2nnc(-c3ccccc3C)o2)s1;740
46290799;Cc1ccccc1OCc1nc(CCN(C)C(=O)Cc2cccs2)no1;923.6
25252329;COC(=O)c1cc2c(=O)n(-c3nc4cc(C)c(C)cc4s3)ccc2nc1C;1418
124042180;CC(C)CCN=C(O)[C@@H]1CCCCC(O)=N1;669.7
49674698;CCOC(=O)c1cccc(N2C=C(C#N)S(=O)(=O)c3c(F)cccc32)c1;906.6
53116602;COc1ccc(-c2ncc3c(=O)n(Cc4ccc(Br)cc4F)c(=O)n(C)c3n2)cc1;1293.4
53082168;O=c1c2ccccc2c(-c2nc(-c3ccncc3)no2)cn1-c1ccc(F)cc1;1076.9
4441143;CCc1ccccc1N=C(O)N1CCC[C@H]1c1nc(-c2ccccc2)no1;987.1
53184795;COc1ccc(S(=O)(=O)N2C[C@@H]3C[C@H](N=C(O)c4ccccc4)[C@H]2C3)cc1Cl;907.2
53116631;CCOC(=O)Cn1c(=O)c2cnc(-c3ccc(C)cc3)nc2n(C)c1=O;1057.7
4919362;Cc1ccc2c(c1)[C@@](O)(CC(=O)c1ccc(NC(=O)C(C)(C)C)cc1)C(O)=N2;747.1
50835753;Cc1csc(-c2cc(S(=O)(=O)NCc3ccc(N(C)C)cc3)c(C)s2)n1;763.4
53156330;O=C(C1CC1)N1CCc2sc(S(=O)(=O)Nc3cccc(Cl)c3)cc2C1;879.2
227884;CC(C)NC(=O)c1ccc(C(C)C)cc1;918.4
2854861;CCCCOC(=O)C1=C(C)N=C(O)N[C@H]1c1ccc(OCCC)c(OC)c1;884
46394285;CCCCCNC(=O)c1ccc(Oc2nccnc2N2CCSCC2)cc1;1025.4
91887195;O=c1c2c(CO)c(-c3ccccc3)nn2ccn1CCc1ccccc1;926.1
49661948;COc1ccccc1N1CCN(c2cc(SCC(O)=Nc3c(C)cccc3C)ncn2)CC1;957.6
53040694;CCc1cc(C(=O)N2CCCC2)nc2cc(-c3ccsc3)nn12;950
16023142;CCOc1ccc(CCN=C(O)[C@@H]2CCCN(c3nnc(C)c4c(C)n(-c5ccccc5)nc34)C2)cc1;759.3
53171477;CCC(=O)N1CCCN(C2=NS(=O)(=O)C(c3ccc(Cl)cc3)=C2C)CC1;660.6
16474964;Cc1ccc(Nc2c(-c3ccc(N(C)C)cc3)nc3cc(C)ccn23)cc1;828
91889398;CCOc1ccc([C@@H]2Cn3nnc(-c4nc(-c5ccccn5)no4)c3CO2)cc1;921.2
49673858;CCc1ccc(-n2ncc3c(=O)n(Cc4nc(-c5ccc(Cl)cc5)no4)cnc32)cc1;1266.2
53129680;CCOC(=O)C1CCN(c2nc(=O)n(CC(O)=Nc3ccccc3C)c3ccccc23)CC1;790.1
20995526;COCC(O)=Nc1nc(-c2ccc3c(c2)N(C)C(=O)[C@H](C)O3)cs1;769.6
50833947;O=c1c2sc3nc(-c4ccccc4)ccc3c2ncn1CC(O)=Nc1ccc(F)cc1Cl;1045.6
91921506;CN1CCC[C@H]1c1nc(C2CN(C(=O)Cn3c(=O)oc4ccccc43)C2)no1;581.9
53101110;CCS(=O)(=O)c1ccc2c(c1)N(Cc1nc(-c3ccc(Br)cc3)no1)C(=O)CO2;988.4
723898;CC(C)(C)c1nc(N2CCCCC2)c2ccccc2n1;723.3
20995503;Cc1sc(N=C(O)c2cccc(Cl)c2)nc1-c1ccc2c(c1)N=C(O)[C@H](C)O2;1036.6
17620683;O=C(c1cccs1)N1N=C(c2cccs2)C[C@@H]1c1cc([N+](=O)[O-])ccc1O;876
50787361;CC[C@@H](C)N=C(O)CC1CCN(C(=O)c2[nH]c(C)c(C(=O)OC)c2C)CC1;663.1
20920548;Cc1nnc(N2CCC[C@@H](C(O)=NCc3cccnc3)C2)c2nn(-c3ccccc3)c(C)c12;579.3
71836845;Cc1ccc(C(=O)N2C[C@@H]3C[C@H](NS(C)(=O)=O)[C@H]2C3)cc1F;670.7
49664268;CC1CCN(C(=O)C2=NN(Cc3ccccc3)c3ccccc3S2(=O)=O)CC1;1005.2
53014296;OC(=Nc1ccc2nncn2c1)Nc1ccc(F)cc1;659.2
91910077;CN(C)S(=O)(=O)N1CCOc2ccc(CCC(O)=NCC3CC3)cc2C1;766.9
53159632;OC(=N[C@@H](c1ccccc1)c1nnc(N2CCCCC2)o1)C1CCCCC1;877.5
50825352;CC(C)NC(=O)c1ccc(-c2nc3cc(NS(=O)(=O)Cc4ccccc4F)ccc3n2C)cc1;676.9
45497602;O=C(Cc1csc(N=C(O)C2CCCC2)n1)N1CCN(c2ncccn2)CC1;668.9
7338711;Cc1ccn2c(Nc3ccc4c(c3)OCO4)c(-c3ccc(N(C)C)cc3)nc2c1;734.3
46395994;Cc1cc2c(=O)n(CC(O)=Nc3cc(F)ccc3F)ccc2s1;817.3
53057929;Cc1ccc(NC(=O)N2CCC([C@@H](C)C(O)=Nc3ccccc3F)CC2)cc1;869.1
276874;CC1=C2[C@H]3OC(=O)[C@@H](C)[C@H]3CC[C@]2(C)C=C(Cl)C1=O;914.1
46336577;COCCCN=C(O)c1cc(-c2ccc(OC)cc2)nc2n[nH]c(-c3ccccc3)c12;788.8
20951115;COC(=O)[C@H](C)NC(O)=NCc1cccn1Cc1cccc(C)c1;826.8
53139265;CCn1c(=O)oc2cc(-c3noc(-c4cc(SC)ccc4Cl)n3)ccc21;1271
51363552;COc1ccc(-c2cc3nn(CC(O)=Nc4cccc(OC)c4)c(=O)n3c(C)n2)cc1;681
53109320;COc1cc(N=C(O)CN2C(=O)CC(c3ccc(Cl)cc3)=Nc3cccnc32)cc(OC)c1;1001.2
46365489;CN1CC(=O)N(CC(=O)N2CCN(c3ccc(Cl)cc3)CC2)c2ccccc2C1=O;746.1
53149373;O=C(c1cc(F)ccc1F)N1CCC(c2nc(CN=C(O)C3CC3)cs2)CC1;668.2
53076197;O=c1c2cc(-c3ccc4c(c3)OCO4)nn2ccn1Cc1nc(-c2cccc(C(F)(F)F)c2)no1;1109.7
3161704;C=CCN=C(O)C1CCN(S(=O)(=O)c2cc(Cl)ccc2OCC)CC1;766.6
882371;CC(C)c1nc(-c2ccc([N+](=O)[O-])cc2)cs1;1118
2145579;Clc1ccc(Cl)c(-c2ccc(-c3nn4c(-c5ccco5)nnc4s3)o2)c1;1263.1
53193087;O=C(O)c1nnn(-c2ccc(Cl)cc2)c1C(F)(F)F;827.8
124044517;COCCn1nc2n(c1=O)CCC1(CC2)CCN(C(=O)C2CCCCCC2)CC1;709.5
53169559;CCOc1ccccc1N=C(O)N1CCC2(CC1)N=C(O)c1cc(C)ccc1N2C;872
49658054;CCOC(=O)N1CCN(C(=O)[C@H]2CCCN(c3ccc(-c4ccc(C)c(C)c4)nn3)C2)CC1;715.3
3111187;C[C@@H]1CC(O)=NN=C1c1ccc(N)c([N+](=O)[O-])c1;611.8
53142756;CCOC(=O)CN=C(O)c1cn(CC)nc1S(=O)(=O)N1CCN(c2ccccc2OCC)CC1;962.2
20912270;Cc1ccc(N=C(O)[C@@H]2CCCN(c3ncnc4c3nc3n4CCCCC3)C2)c(Cl)c1;854.6
50837022;CCN(CCCNC(=O)c1nnc(-c2ccc(S(=O)(=O)N3CCCC3)cc2)o1)Cc1ccccc1;660.6
18568536;Cc1ccn2cc(-c3ccc(NS(=O)(=O)c4cc(C)c(C)cc4C)cc3)nc2n1;712
53203408;Cc1cccc2nnc(N3CCN(C(=O)c4cccs4)CC3)n12;617.8
2150010;Cn1cccc1Cc1nnc(SCC(=O)N2CCCc3ccccc32)n1C;767.2
303587;COC(=O)CCN1C(=O)c2ccccc2C1=O;687.7
50768598;Cc1ccc(C)c(Sc2ccc(N3CCC(C(O)=NCc4ccco4)CC3)nn2)c1;818
