1263872;Cc1cc(N2CCN(c3nc(N4CCOCC4)nc4ccccc34)CC2)c2ccccc2n1;active
655606;Cc1ccc2nc(NC3=NCN(CCN4CCOCC4)CN3)nc(C)c2c1;active
3236651;C=CCSc1nnc2c(n1)OC(c1cccnc1)N(C(C)=O)c1ccccc1-2;active
6603423;Brc1cccc(-c2cnc3n2CCCCC3)c1;active
2998899;Cc1ccccc1C(OCC(O)CN1CCCCC1CCO)c1ccccc1;active
3239606;CCN1CCN(c2ncc(C(=O)Nc3ccccc3C(=O)OC)c3ccccc23)CC1;active
1248737;COC(=O)c1oc2c(c1C)C1(CCC2)SCCS1;active
6603256;CCN(CC)CCOC(=O)C1(c2ccc(OC)c(OC)c2)CCCC1;active
979869;CCN1CCN(c2c(Cl)cccc2NC(=O)c2ccc(Br)o2)CC1;active
666259;Cn1c(CCN2CCN(c3ccccc3)CC2)nc2cc(NC(=O)c3ccco3)ccc21;active
665479;O=C1CC(c2ccco2)Cc2nc(N3CCN(Cc4ccc5c(c4)OCO5)CC3)ncc21;active
6603145;CCc1oc2ccccc2c1C(=O)CCN1CCCCC1;active
2987820;Cc1cccc(Cn2c(N3CCCCC3C)nc3c2c(=O)[nH]c(=O)n3C)c1;active
6603170;Cc1c(C(=O)OCC(C)(C)CN(C)C)oc2ccccc12;active
135449252;O=C1CC(c2ccc(Cl)c(Cl)c2)CC(O)=C1C=NCCN1CCNCC1;active
2324329;O=S(=O)(CCN1CCN(C(c2ccccc2)c2ccccc2)CC1)C(F)(F)F;active
3238236;Cn1cc(CN2CCN(c3ccccc3)CC2)c2ccccc21;active
1291335;Cc1onc(-c2ccccc2Cl)c1C(=O)Nc1nnc(C(C)C)s1;active
135426150;O=C1CC(c2ccc(Cl)cc2)CC(O)=C1C=NCCN1CCNCC1;active
2849814;C=C(C)C(C)(C#CCN1CCCC1)OC(C)=O;active
2978862;O=C1CC(N2CCN(c3ccc(S(=O)(=O)N4CCOCC4)cc3)CC2)C(=O)N1Cc1ccccc1;active
980701;Cc1ccc(Cn2c(SCCN3CCCCC3)nc3c2c(=O)[nH]c(=O)n3C)cc1;active
6602789;Cc1ccc(OCC(=O)OC2CN3CCC2CC3)cc1;active
2581382;C=CCc1ccccc1OCCCCN1CCCC1;active
2846771;Cc1ccc(C)c(OCCCN2CCCC2)c1;active
2218825;CCOC(=O)COc1cc2c3c(c(=O)oc2cc1C)CCCC3;active
1257531;CCOC(=O)c1ccc(NC(=O)c2ccc(CN3CCOCC3)cc2)cc1;active
3244152;O=C(NCCCN1CCCCCC1)C1CC(=O)N(C2CCCC2)C1;active
